date,country,mportret,currency
2017-02-28,FRANCE,0.01640926152520383,EUR
2017-03-31,FRANCE,0.05590418691418853,EUR
2017-04-28,FRANCE,0.03965376229704032,EUR
2017-05-31,FRANCE,0.03308762634592233,EUR
2017-06-30,FRANCE,-0.02015552765553119,EUR
2017-07-31,FRANCE,-0.007294038444150219,EUR
2017-08-31,FRANCE,0.005673090918713486,EUR
2017-09-29,FRANCE,0.04423757396183525,EUR
2017-10-31,FRANCE,0.02769432055846743,EUR
2017-11-30,FRANCE,-0.01554421710274867,EUR
2017-12-29,FRANCE,-0.003298415510193831,EUR
2018-01-31,FRANCE,0.02933292282473543,EUR
2018-02-28,FRANCE,-0.02980304447883542,EUR
2018-03-29,FRANCE,-0.01292201143430682,EUR
2018-04-30,FRANCE,0.06424543928899507,EUR
2018-05-31,FRANCE,0.004070535125097585,EUR
2018-06-29,FRANCE,-0.02315479592062919,EUR
2018-07-31,FRANCE,0.02452851980659454,EUR
2018-08-31,FRANCE,-0.005709031956279254,EUR
2018-09-28,FRANCE,0.00977875024245245,EUR
2018-10-31,FRANCE,-0.07083111007543319,EUR
2018-11-30,FRANCE,-0.01923906116916707,EUR
2018-12-31,FRANCE,-0.01695641491420263,EUR
2019-01-31,FRANCE,0.05315509053053158,EUR
2019-02-27,FRANCE,0.03669111915063228,EUR
2019-03-29,FRANCE,0.009529797545524854,EUR
2019-04-30,FRANCE,0.04849194282935154,EUR
2019-05-31,FRANCE,-0.04649619561979124,EUR
2019-06-28,FRANCE,0.05536299708804648,EUR
2019-07-31,FRANCE,-0.001773656613960117,EUR
2019-08-30,FRANCE,-0.004870703463428105,EUR
2019-09-30,FRANCE,0.02840717737166409,EUR
2019-10-31,FRANCE,0.02181891473012376,EUR
2019-11-29,FRANCE,0.03079844289427114,EUR
2019-12-31,FRANCE,0.01403532239232064,EUR
2020-01-31,FRANCE,-0.01800104511500134,EUR
2020-02-28,FRANCE,-0.07329457390368932,EUR
2020-03-31,FRANCE,-0.1602620648781626,EUR
2020-04-30,FRANCE,0.05154505683174659,EUR
2020-05-29,FRANCE,0.0417052442518806,EUR
2020-06-30,FRANCE,0.04194195873115114,EUR
2020-07-31,FRANCE,-0.02338875560098952,EUR
2020-08-31,FRANCE,0.03409645030522412,EUR
2020-09-30,FRANCE,-0.01907364522186183,EUR
2020-10-30,FRANCE,-0.0329953533209788,EUR
2020-11-30,FRANCE,0.1773091720599271,EUR
2020-12-31,FRANCE,0.01620907423679618,EUR
2021-01-29,FRANCE,-0.02698421812970375,EUR
2021-02-26,FRANCE,0.05159878490759984,EUR
2021-03-31,FRANCE,0.06092470586445753,EUR
2021-04-30,FRANCE,0.04988986002439066,EUR
2021-05-31,FRANCE,0.03516544158887225,EUR
2021-06-30,FRANCE,0.01437111426641291,EUR
2021-07-30,FRANCE,0.01503309188567314,EUR
2021-08-31,FRANCE,0.00388719814263383,EUR
2021-09-30,FRANCE,-0.02741789888286628,EUR
2021-10-29,FRANCE,0.05902385826564016,EUR
2021-11-30,FRANCE,-0.00269308837050497,EUR
2021-12-31,FRANCE,0.04513619941261937,EUR
2022-01-31,FRANCE,-0.03767067445079142,EUR
2022-02-28,FRANCE,-0.04840178012787455,EUR
2022-03-31,FRANCE,0.004904218896158996,EUR
2022-04-29,FRANCE,-0.01784867779869781,EUR
2022-05-31,FRANCE,-0.004684675642832148,EUR
2022-06-30,FRANCE,-0.06911843699597786,EUR
2022-07-29,FRANCE,0.104523940886275,EUR
2022-08-31,FRANCE,-0.04751974620851684,EUR
2022-09-30,FRANCE,-0.06189726746363489,EUR
2022-10-31,FRANCE,0.06908302221422336,EUR
2022-11-30,FRANCE,0.08341323546349111,EUR
2022-12-30,FRANCE,-0.03780568653129124,EUR
2023-01-31,FRANCE,0.0988833975111949,EUR
2023-02-28,FRANCE,0.01574979518943587,EUR
2023-03-31,FRANCE,0.01373002647772381,EUR
2023-04-28,FRANCE,0.03273489639085914,EUR
2023-05-31,FRANCE,-0.0399512020351892,EUR
2023-06-30,FRANCE,0.03911473439457702,EUR
2023-07-31,FRANCE,0.007735747046279551,EUR
2023-08-31,FRANCE,-0.0311316176525599,EUR
2023-09-29,FRANCE,-0.03987741265929379,EUR
2023-10-31,FRANCE,-0.0365001305094883,EUR
2023-11-30,FRANCE,0.05814462258538589,EUR
2023-12-29,FRANCE,0.03636568612398183,EUR
2024-01-31,FRANCE,0.0182639133242366,EUR
2024-02-29,FRANCE,0.03566156066326265,EUR
2024-03-28,FRANCE,0.02399329564371055,EUR
2024-04-30,FRANCE,-0.01870097950290694,EUR
2024-05-31,FRANCE,0.0152726198102846,EUR
2024-06-28,FRANCE,-0.06179816431433904,EUR
2024-07-31,FRANCE,0.002655194036260466,EUR
2024-08-30,FRANCE,0.01777065828154734,EUR
2024-09-30,FRANCE,0.008739757721620611,EUR
2024-10-31,FRANCE,-0.05135598963142507,EUR
2024-11-29,FRANCE,-0.02104217905053796,EUR
2024-12-31,FRANCE,0.03523258617644576,EUR
2002-04-30,UNITED KINGDOM,-0.0133618831903719,GBP
2002-05-31,UNITED KINGDOM,-0.01148246305709233,GBP
2002-06-28,UNITED KINGDOM,-0.08252496459209613,GBP
2002-07-31,UNITED KINGDOM,-0.0895299311778891,GBP
2002-08-30,UNITED KINGDOM,0.002873971507485917,GBP
2002-09-30,UNITED KINGDOM,-0.1144181698518124,GBP
2002-10-31,UNITED KINGDOM,0.07450893293125072,GBP
2002-11-29,UNITED KINGDOM,0.03204279041304492,GBP
2002-12-31,UNITED KINGDOM,-0.05098543787396714,GBP
2003-01-31,UNITED KINGDOM,-0.08849549927060307,GBP
2003-02-28,UNITED KINGDOM,0.02743282089242949,GBP
2003-03-31,UNITED KINGDOM,-0.00448067197590718,GBP
2003-04-30,UNITED KINGDOM,0.09095430651634007,GBP
2003-05-30,UNITED KINGDOM,0.04300003035456257,GBP
2003-06-30,UNITED KINGDOM,0.003323250587577098,GBP
2003-07-31,UNITED KINGDOM,0.03608175483155285,GBP
2003-08-29,UNITED KINGDOM,0.01320322814594155,GBP
2003-09-30,UNITED KINGDOM,-0.01319276742246422,GBP
2003-10-31,UNITED KINGDOM,0.04674695460273748,GBP
2003-11-28,UNITED KINGDOM,0.01424284128783948,GBP
2003-12-31,UNITED KINGDOM,0.02888523683087363,GBP
2004-01-30,UNITED KINGDOM,-0.0105483119872013,GBP
2004-02-27,UNITED KINGDOM,0.02801264583708729,GBP
2004-03-31,UNITED KINGDOM,-0.01265876821214962,GBP
2004-04-30,UNITED KINGDOM,0.02442071480837571,GBP
2004-05-28,UNITED KINGDOM,-0.01304183581750162,GBP
2004-06-30,UNITED KINGDOM,0.01358815342409203,GBP
2004-07-30,UNITED KINGDOM,-0.01475262648398101,GBP
2004-08-31,UNITED KINGDOM,0.01571430084452863,GBP
2004-09-30,UNITED KINGDOM,0.02574498539133363,GBP
2004-10-29,UNITED KINGDOM,0.01391543266734452,GBP
2004-11-30,UNITED KINGDOM,0.02191896920773595,GBP
2004-12-31,UNITED KINGDOM,0.02884837099545456,GBP
2005-01-31,UNITED KINGDOM,0.01209777260352363,GBP
2005-02-28,UNITED KINGDOM,0.02453547682328483,GBP
2005-03-31,UNITED KINGDOM,-0.008188619994028978,GBP
2005-04-29,UNITED KINGDOM,-0.01963169229230899,GBP
2005-05-31,UNITED KINGDOM,0.03715534997670344,GBP
2005-06-30,UNITED KINGDOM,0.03188289188706483,GBP
2005-07-29,UNITED KINGDOM,0.03391512729018809,GBP
2005-08-31,UNITED KINGDOM,0.008508156416072277,GBP
2005-09-30,UNITED KINGDOM,0.03118138072697851,GBP
2005-10-31,UNITED KINGDOM,-0.02385014098376959,GBP
2005-11-30,UNITED KINGDOM,0.0299169539144819,GBP
2005-12-30,UNITED KINGDOM,0.04147978815591125,GBP
2006-01-31,UNITED KINGDOM,0.02056965221100704,GBP
2006-02-28,UNITED KINGDOM,0.02147349464065518,GBP
2006-03-31,UNITED KINGDOM,0.03523909845420481,GBP
2006-04-28,UNITED KINGDOM,0.00804867779767826,GBP
2006-05-31,UNITED KINGDOM,-0.04665853729058134,GBP
2006-06-30,UNITED KINGDOM,0.02002834048673141,GBP
2006-07-31,UNITED KINGDOM,0.01334733780030328,GBP
2006-08-31,UNITED KINGDOM,0.007455990017726677,GBP
2006-09-29,UNITED KINGDOM,0.01771473468770801,GBP
2006-10-31,UNITED KINGDOM,0.02863340876988829,GBP
2006-11-30,UNITED KINGDOM,-0.002037743339083686,GBP
2006-12-29,UNITED KINGDOM,0.03397886354042523,GBP
2007-01-31,UNITED KINGDOM,-0.001682235587604719,GBP
2007-02-28,UNITED KINGDOM,-0.001677815385967341,GBP
2007-03-30,UNITED KINGDOM,0.03223094988729036,GBP
2007-04-30,UNITED KINGDOM,0.02336296599236709,GBP
2007-05-31,UNITED KINGDOM,0.02568970443965424,GBP
2007-06-29,UNITED KINGDOM,-0.0115276173028217,GBP
2007-07-31,UNITED KINGDOM,-0.03487305944180796,GBP
2007-08-31,UNITED KINGDOM,-0.001803846431653322,GBP
2007-09-28,UNITED KINGDOM,0.01343160947675526,GBP
2007-10-31,UNITED KINGDOM,0.04366424536488145,GBP
2007-11-30,UNITED KINGDOM,-0.04276501515454423,GBP
2007-12-31,UNITED KINGDOM,-0.0002349959368594945,GBP
2008-01-31,UNITED KINGDOM,-0.08825506592526944,GBP
2008-02-29,UNITED KINGDOM,0.006300327708840703,GBP
2008-03-31,UNITED KINGDOM,-0.01657119637047444,GBP
2008-04-30,UNITED KINGDOM,0.05297434577963811,GBP
2008-05-30,UNITED KINGDOM,-0.004656137661075754,GBP
2008-06-30,UNITED KINGDOM,-0.07310679465898273,GBP
2008-07-31,UNITED KINGDOM,-0.03446181371277857,GBP
2008-08-29,UNITED KINGDOM,0.05130905894272675,GBP
2008-09-30,UNITED KINGDOM,-0.1230828394140185,GBP
2008-10-31,UNITED KINGDOM,-0.1159180062360001,GBP
2008-11-28,UNITED KINGDOM,-0.02397109905783701,GBP
2008-12-31,UNITED KINGDOM,0.03504243763260884,GBP
2009-01-30,UNITED KINGDOM,-0.05778558570812875,GBP
2009-02-27,UNITED KINGDOM,-0.06246959390579165,GBP
2009-03-31,UNITED KINGDOM,0.01838255616578421,GBP
2009-04-30,UNITED KINGDOM,0.09423117558273231,GBP
2009-05-29,UNITED KINGDOM,0.0418709419872163,GBP
2009-06-30,UNITED KINGDOM,-0.02555409766806283,GBP
2009-07-31,UNITED KINGDOM,0.08704014706577778,GBP
2009-08-28,UNITED KINGDOM,0.08085338874386871,GBP
2009-09-30,UNITED KINGDOM,0.04176750161256493,GBP
2009-10-30,UNITED KINGDOM,-0.01959621362178909,GBP
2009-11-30,UNITED KINGDOM,0.02098565271611408,GBP
2009-12-31,UNITED KINGDOM,0.04181465783345639,GBP
2010-01-29,UNITED KINGDOM,-0.03045129001944435,GBP
2010-02-26,UNITED KINGDOM,0.03300628763688618,GBP
2010-03-31,UNITED KINGDOM,0.06437880130655671,GBP
2010-04-30,UNITED KINGDOM,-0.009742805216140238,GBP
2010-05-28,UNITED KINGDOM,-0.06512578340987263,GBP
2010-06-30,UNITED KINGDOM,-0.04248044612607604,GBP
2010-07-30,UNITED KINGDOM,0.07249313071334385,GBP
2010-08-31,UNITED KINGDOM,-0.002288753157881351,GBP
2010-09-30,UNITED KINGDOM,0.06131632859603697,GBP
2010-10-29,UNITED KINGDOM,0.01911909917331633,GBP
2010-11-30,UNITED KINGDOM,-0.02585680624703446,GBP
2010-12-31,UNITED KINGDOM,0.0674280574449937,GBP
2011-01-31,UNITED KINGDOM,-0.003603124005781,GBP
2011-02-28,UNITED KINGDOM,0.02387949621255836,GBP
2011-03-31,UNITED KINGDOM,-0.01394131744452543,GBP
2011-04-28,UNITED KINGDOM,0.0302868511353418,GBP
2011-05-31,UNITED KINGDOM,-0.003721824831885323,GBP
2011-06-30,UNITED KINGDOM,-0.006060529300233819,GBP
2011-07-29,UNITED KINGDOM,-0.02147606684996428,GBP
2011-08-31,UNITED KINGDOM,-0.07255287387725251,GBP
2011-09-30,UNITED KINGDOM,-0.04377643012612309,GBP
2011-10-31,UNITED KINGDOM,0.07290890703051334,GBP
2011-11-30,UNITED KINGDOM,-0.00763798983087971,GBP
2011-12-30,UNITED KINGDOM,0.005615163508686072,GBP
2012-01-31,UNITED KINGDOM,0.02855610178110624,GBP
2012-02-29,UNITED KINGDOM,0.04385043423225188,GBP
2012-03-30,UNITED KINGDOM,-0.004073746373898235,GBP
2012-04-30,UNITED KINGDOM,-0.006313180906758808,GBP
2012-05-31,UNITED KINGDOM,-0.06231337107716761,GBP
2012-06-29,UNITED KINGDOM,0.05063623109083126,GBP
2012-07-31,UNITED KINGDOM,0.01289296552710795,GBP
2012-08-31,UNITED KINGDOM,0.01705587762360383,GBP
2012-09-28,UNITED KINGDOM,0.0119813073347208,GBP
2012-10-31,UNITED KINGDOM,0.01171174698043509,GBP
2012-11-30,UNITED KINGDOM,0.02085610472319055,GBP
2012-12-31,UNITED KINGDOM,0.01054069356937259,GBP
2013-01-31,UNITED KINGDOM,0.06180364729864829,GBP
2013-02-28,UNITED KINGDOM,0.0268537987708064,GBP
2013-03-28,UNITED KINGDOM,0.01233905879875286,GBP
2013-04-30,UNITED KINGDOM,0.00802466387446965,GBP
2013-05-31,UNITED KINGDOM,0.02553908412785355,GBP
2013-06-28,UNITED KINGDOM,-0.04652811887389841,GBP
2013-07-31,UNITED KINGDOM,0.06603751811051217,GBP
2013-08-30,UNITED KINGDOM,-0.02168267560841786,GBP
2013-09-30,UNITED KINGDOM,0.01149870337360159,GBP
2013-10-31,UNITED KINGDOM,0.02686458556527027,GBP
2013-11-29,UNITED KINGDOM,-0.00751262636767791,GBP
2013-12-31,UNITED KINGDOM,0.01779096978715833,GBP
2014-01-31,UNITED KINGDOM,-0.03032661190143815,GBP
2014-02-28,UNITED KINGDOM,0.04842187439277756,GBP
2014-03-31,UNITED KINGDOM,-0.02925269937435182,GBP
2014-04-30,UNITED KINGDOM,0.01351494393472819,GBP
2014-05-30,UNITED KINGDOM,0.01724365320034371,GBP
2014-06-30,UNITED KINGDOM,-0.01940932365379078,GBP
2014-07-31,UNITED KINGDOM,-0.009829980101991542,GBP
2014-08-29,UNITED KINGDOM,0.01914917964190366,GBP
2014-09-30,UNITED KINGDOM,-0.02552560117956404,GBP
2014-10-31,UNITED KINGDOM,-0.006604957879338236,GBP
2014-11-28,UNITED KINGDOM,0.02836994597725506,GBP
2014-12-31,UNITED KINGDOM,-0.01602244360769856,GBP
2015-01-30,UNITED KINGDOM,0.0254704623699844,GBP
2015-02-27,UNITED KINGDOM,0.03106263282513022,GBP
2015-03-31,UNITED KINGDOM,-0.01912695281990673,GBP
2015-04-30,UNITED KINGDOM,0.0286134239629241,GBP
2015-05-29,UNITED KINGDOM,0.006433845871540056,GBP
2015-06-30,UNITED KINGDOM,-0.05150092052414668,GBP
2015-07-31,UNITED KINGDOM,0.0221418421434687,GBP
2015-08-28,UNITED KINGDOM,-0.0553896793616423,GBP
2015-09-30,UNITED KINGDOM,-0.01866550137400302,GBP
2015-10-30,UNITED KINGDOM,0.04085799958092373,GBP
2015-11-30,UNITED KINGDOM,0.006155548988971082,GBP
2015-12-31,UNITED KINGDOM,-0.01261995094218071,GBP
2016-01-29,UNITED KINGDOM,-0.03055206470720717,GBP
2016-02-29,UNITED KINGDOM,0.0003197578542339929,GBP
2016-03-31,UNITED KINGDOM,0.01281512179143829,GBP
2016-04-29,UNITED KINGDOM,0.006875057224421166,GBP
2016-05-31,UNITED KINGDOM,0.008963156922546567,GBP
2016-06-30,UNITED KINGDOM,0.009664205617110566,GBP
2016-07-29,UNITED KINGDOM,0.03986077619107342,GBP
2016-08-31,UNITED KINGDOM,0.02093999076503561,GBP
2016-09-30,UNITED KINGDOM,0.009580293677179386,GBP
2016-10-31,UNITED KINGDOM,-0.0002989787241554076,GBP
2016-11-30,UNITED KINGDOM,-0.02398758185575012,GBP
2016-12-30,UNITED KINGDOM,0.04989849931102985,GBP
2017-01-31,UNITED KINGDOM,-0.001758490839202653,GBP
2017-02-28,UNITED KINGDOM,0.03311076935488266,GBP
2017-03-31,UNITED KINGDOM,0.01304507746172767,GBP
2017-04-28,UNITED KINGDOM,0.00140940864771788,GBP
2017-05-31,UNITED KINGDOM,0.04545334157893799,GBP
2017-06-30,UNITED KINGDOM,-0.02856204173905774,GBP
2017-07-31,UNITED KINGDOM,0.009946117204547189,GBP
2017-08-31,UNITED KINGDOM,0.01344471224434707,GBP
2017-09-29,UNITED KINGDOM,-0.003561923762376296,GBP
2017-10-31,UNITED KINGDOM,0.01554241963836644,GBP
2017-11-30,UNITED KINGDOM,-0.01892054170620516,GBP
2017-12-29,UNITED KINGDOM,0.04393419801784448,GBP
2018-01-31,UNITED KINGDOM,-0.01975455345975019,GBP
2018-02-28,UNITED KINGDOM,-0.02958260541579949,GBP
2018-03-29,UNITED KINGDOM,-0.01891309429791088,GBP
2018-04-30,UNITED KINGDOM,0.05951390055510108,GBP
2018-05-31,UNITED KINGDOM,0.02371139325836946,GBP
2018-06-29,UNITED KINGDOM,-0.00196557715441148,GBP
2018-07-31,UNITED KINGDOM,0.01348330354676786,GBP
2018-08-31,UNITED KINGDOM,-0.02872712857349136,GBP
2018-09-28,UNITED KINGDOM,0.005592276514771122,GBP
2018-10-31,UNITED KINGDOM,-0.05376872562023349,GBP
2018-11-30,UNITED KINGDOM,-0.01677759155124126,GBP
2018-12-31,UNITED KINGDOM,-0.04204721778004938,GBP
2019-01-31,UNITED KINGDOM,0.04578879629648225,GBP
2019-02-28,UNITED KINGDOM,0.02689203925755068,GBP
2019-03-29,UNITED KINGDOM,0.02851538604749559,GBP
2019-04-30,UNITED KINGDOM,0.02434868977530202,GBP
2019-05-31,UNITED KINGDOM,-0.03031849859112268,GBP
2019-06-28,UNITED KINGDOM,0.03172523219843937,GBP
2019-07-31,UNITED KINGDOM,0.01891410918792635,GBP
2019-08-30,UNITED KINGDOM,-0.03431996200111509,GBP
2019-09-30,UNITED KINGDOM,0.0311525881576642,GBP
2019-10-31,UNITED KINGDOM,-0.01008326244588775,GBP
2019-11-29,UNITED KINGDOM,0.02281685050011695,GBP
2019-12-31,UNITED KINGDOM,0.03491568805332057,GBP
2020-01-31,UNITED KINGDOM,-0.02894290476035966,GBP
2020-02-28,UNITED KINGDOM,-0.09015991680379964,GBP
2020-03-31,UNITED KINGDOM,-0.1497464734112967,GBP
2020-04-30,UNITED KINGDOM,0.04978952420449234,GBP
2020-05-29,UNITED KINGDOM,0.03104429652100604,GBP
2020-06-30,UNITED KINGDOM,0.01351534255319331,GBP
2020-07-31,UNITED KINGDOM,-0.03477734693546219,GBP
2020-08-28,UNITED KINGDOM,0.02239868438741155,GBP
2020-09-30,UNITED KINGDOM,-0.0136616434230169,GBP
2020-10-30,UNITED KINGDOM,-0.03520838972405649,GBP
2020-11-30,UNITED KINGDOM,0.123021161739806,GBP
2020-12-31,UNITED KINGDOM,0.03743701703802427,GBP
2021-01-29,UNITED KINGDOM,-0.006340360349107121,GBP
2021-02-26,UNITED KINGDOM,0.01677102591221358,GBP
2021-03-31,UNITED KINGDOM,0.04859078727813082,GBP
2021-04-30,UNITED KINGDOM,0.04295115983117315,GBP
2021-05-28,UNITED KINGDOM,0.01313796232645004,GBP
2021-06-30,UNITED KINGDOM,-0.0006295888178076137,GBP
2021-07-30,UNITED KINGDOM,0.008069947762679774,GBP
2021-08-31,UNITED KINGDOM,0.02203610705754189,GBP
2021-09-30,UNITED KINGDOM,-0.01585854520204077,GBP
2021-10-29,UNITED KINGDOM,0.01182949253103627,GBP
2021-11-30,UNITED KINGDOM,-0.017802086863414,GBP
2021-12-31,UNITED KINGDOM,0.04145073466204319,GBP
2022-01-31,UNITED KINGDOM,-0.005734999363279147,GBP
2022-02-28,UNITED KINGDOM,-0.0089805956215957,GBP
2022-03-31,UNITED KINGDOM,0.01487252816679341,GBP
2022-04-29,UNITED KINGDOM,0.0002329201937389946,GBP
2022-05-31,UNITED KINGDOM,0.003174434256757896,GBP
2022-06-30,UNITED KINGDOM,-0.05412303630792226,GBP
2022-07-29,UNITED KINGDOM,0.04064703968601235,GBP
2022-08-31,UNITED KINGDOM,-0.02237647573293988,GBP
2022-09-30,UNITED KINGDOM,-0.06166993221768147,GBP
2022-10-31,UNITED KINGDOM,0.0303679925194642,GBP
2022-11-30,UNITED KINGDOM,0.06927897678017514,GBP
2022-12-30,UNITED KINGDOM,-0.01488529042653752,GBP
2023-01-31,UNITED KINGDOM,0.04298814716711163,GBP
2023-02-28,UNITED KINGDOM,0.02001641457493064,GBP
2023-03-31,UNITED KINGDOM,-0.02958511736506275,GBP
2023-04-28,UNITED KINGDOM,0.03100561336578989,GBP
2023-05-31,UNITED KINGDOM,-0.04699274454590163,GBP
2023-06-30,UNITED KINGDOM,0.004856388293250635,GBP
2023-07-31,UNITED KINGDOM,0.02571322464078252,GBP
2023-08-31,UNITED KINGDOM,-0.02173206084250612,GBP
2023-09-29,UNITED KINGDOM,0.02213652557837475,GBP
2023-10-31,UNITED KINGDOM,-0.04184490140798924,GBP
2023-11-30,UNITED KINGDOM,0.02859182314045272,GBP
2023-12-29,UNITED KINGDOM,0.04403975618061939,GBP
2024-01-31,UNITED KINGDOM,-0.01189376051047719,GBP
2024-02-29,UNITED KINGDOM,0.005376464783233503,GBP
2024-03-28,UNITED KINGDOM,0.04686661827789473,GBP
2024-04-30,UNITED KINGDOM,0.02659211782507365,GBP
2024-05-31,UNITED KINGDOM,0.02651491577269116,GBP
2024-06-28,UNITED KINGDOM,-0.01660321925134289,GBP
2024-07-31,UNITED KINGDOM,0.03343328693691605,GBP
2024-08-30,UNITED KINGDOM,0.008425214425781258,GBP
2024-09-30,UNITED KINGDOM,-0.01715443982226739,GBP
2024-10-31,UNITED KINGDOM,-0.01710396077442078,GBP
2024-11-29,UNITED KINGDOM,0.02611144720836323,GBP
2024-12-31,UNITED KINGDOM,-0.01138121964066507,GBP
2002-04-30,JAPAN,0.02058597869876388,JPY
2002-05-31,JAPAN,0.03598727851664862,JPY
2002-06-28,JAPAN,-0.08376444204008204,JPY
2002-07-31,JAPAN,-0.05772012111939795,JPY
2002-08-30,JAPAN,-0.02441095441248264,JPY
2002-09-30,JAPAN,-0.02120026726877156,JPY
2002-10-31,JAPAN,-0.06118586279692029,JPY
2002-11-29,JAPAN,0.03391087762946787,JPY
2002-12-30,JAPAN,-0.05321503668916838,JPY
2003-01-31,JAPAN,-0.02579615219964237,JPY
2003-02-28,JAPAN,-0.002948054007509415,JPY
2003-03-31,JAPAN,-0.03083690177978415,JPY
2003-04-30,JAPAN,0.01519538214209915,JPY
2003-05-30,JAPAN,0.04954953392855055,JPY
2003-06-30,JAPAN,0.07753604814325721,JPY
2003-07-31,JAPAN,0.04077719837508864,JPY
2003-08-29,JAPAN,0.06443422856500458,JPY
2003-09-30,JAPAN,0.02538287676052264,JPY
2003-10-31,JAPAN,0.02622454779219408,JPY
2003-11-28,JAPAN,-0.03910687848686401,JPY
2003-12-30,JAPAN,0.04256795482010611,JPY
2004-01-30,JAPAN,0.005508228270100668,JPY
2004-02-27,JAPAN,0.03195068397335188,JPY
2004-03-31,JAPAN,0.09767678460873874,JPY
2004-04-30,JAPAN,0.02792445396394383,JPY
2004-05-31,JAPAN,-0.03964223330639005,JPY
2004-06-30,JAPAN,0.04680897847468857,JPY
2004-07-30,JAPAN,-0.04491408636463656,JPY
2004-08-31,JAPAN,-0.009022329989198608,JPY
2004-09-30,JAPAN,-0.0233058755798734,JPY
2004-10-29,JAPAN,-0.01592592609097465,JPY
2004-11-30,JAPAN,0.01287754195136626,JPY
2004-12-30,JAPAN,0.04783883196987304,JPY
2005-01-31,JAPAN,-0.001237731261472308,JPY
2005-02-28,JAPAN,0.02560102046795332,JPY
2005-03-31,JAPAN,0.01084696886783765,JPY
2005-04-28,JAPAN,-0.04178515841603969,JPY
2005-05-31,JAPAN,0.01167153365940643,JPY
2005-06-30,JAPAN,0.0302023489853418,JPY
2005-07-28,JAPAN,0.01635427676359158,JPY
2005-08-30,JAPAN,0.05301445368974922,JPY
2005-09-29,JAPAN,0.1224710435452152,JPY
2005-10-31,JAPAN,0.02415429104559541,JPY
2005-11-30,JAPAN,0.06289544548906556,JPY
2005-12-30,JAPAN,0.07863226741912888,JPY
2006-01-31,JAPAN,0.03267589622651701,JPY
2006-02-28,JAPAN,-0.03312175708306808,JPY
2006-03-31,JAPAN,0.04734918137907318,JPY
2006-04-28,JAPAN,-0.009519285253269727,JPY
2006-05-31,JAPAN,-0.0789468360794221,JPY
2006-06-30,JAPAN,0.002371379696071818,JPY
2006-07-31,JAPAN,-0.01528777953526317,JPY
2006-08-31,JAPAN,0.04124096505422337,JPY
2006-09-29,JAPAN,-0.009553525465833879,JPY
2006-10-31,JAPAN,0.005942988321030906,JPY
2006-11-30,JAPAN,-0.008700433632874316,JPY
2006-12-29,JAPAN,0.04779497212302264,JPY
2007-01-31,JAPAN,0.02429742645233079,JPY
2007-02-28,JAPAN,0.01611990374733319,JPY
2007-03-30,JAPAN,-0.01526081798621692,JPY
2007-04-27,JAPAN,-0.00962049017118849,JPY
2007-05-31,JAPAN,0.02777699519018673,JPY
2007-06-29,JAPAN,0.01060024689198635,JPY
2007-07-31,JAPAN,-0.03999494793028524,JPY
2007-08-31,JAPAN,-0.05477861907733639,JPY
2007-09-28,JAPAN,0.009576893026242761,JPY
2007-10-31,JAPAN,0.00797779145652866,JPY
2007-11-30,JAPAN,-0.0544867547251886,JPY
2007-12-28,JAPAN,-0.03291357652597504,JPY
2008-01-31,JAPAN,-0.09264698173577524,JPY
2008-02-29,JAPAN,-0.01378664952170539,JPY
2008-03-31,JAPAN,-0.07132342309458717,JPY
2008-04-30,JAPAN,0.1065605851661469,JPY
2008-05-30,JAPAN,0.03773980938971078,JPY
2008-06-30,JAPAN,-0.06028088002925858,JPY
2008-07-31,JAPAN,-0.01312037735665561,JPY
2008-08-29,JAPAN,-0.03415788446649626,JPY
2008-09-30,JAPAN,-0.12596273381579,JPY
2008-10-31,JAPAN,-0.1984944431356649,JPY
2008-11-28,JAPAN,-0.02917942242587557,JPY
2008-12-30,JAPAN,0.03139496001725073,JPY
2009-01-30,JAPAN,-0.07748264785744563,JPY
2009-02-27,JAPAN,-0.04409047333704674,JPY
2009-03-31,JAPAN,0.0286618947009385,JPY
2009-04-30,JAPAN,0.07644254694193431,JPY
2009-05-29,JAPAN,0.07106266679701956,JPY
2009-06-30,JAPAN,0.03970316827642795,JPY
2009-07-31,JAPAN,0.02379883942596872,JPY
2009-08-31,JAPAN,0.01644397432161471,JPY
2009-09-30,JAPAN,-0.04373427670575192,JPY
2009-10-30,JAPAN,-0.0192044655454543,JPY
2009-11-30,JAPAN,-0.06106824522456378,JPY
2009-12-30,JAPAN,0.08055016235403012,JPY
2010-01-29,JAPAN,-0.006911166480977005,JPY
2010-02-26,JAPAN,-0.0071074138976428,JPY
2010-03-31,JAPAN,0.1009952766754407,JPY
2010-04-30,JAPAN,0.009607219953741586,JPY
2010-05-31,JAPAN,-0.1047934535192688,JPY
2010-06-30,JAPAN,-0.03672453521445762,JPY
2010-07-30,JAPAN,0.00779146842569034,JPY
2010-08-31,JAPAN,-0.0511844220673302,JPY
2010-09-30,JAPAN,0.03823822115701936,JPY
2010-10-29,JAPAN,-0.0238760336344731,JPY
2010-11-30,JAPAN,0.06116576201457491,JPY
2010-12-30,JAPAN,0.04426997367381991,JPY
2011-01-31,JAPAN,0.0138522131383858,JPY
2011-02-28,JAPAN,0.04439564312070576,JPY
2011-03-31,JAPAN,-0.07159121692859882,JPY
2011-04-28,JAPAN,-0.01594858134585064,JPY
